Body Part,Exercise Type,Exercise Style 1,Exercise Style 2,Implementation Options ,Implementation Options 2,Video Link
,Lat Pulldown - close-grip - to Chest,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",,https://youtu.be/fyQmF3Tqy_8
,Lat Pulldown - Behind the Neck,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",,https://youtu.be/HNEmS4ONfo8
,Lat Pulldown - Uni-Lateral - wide grip,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",,https://youtu.be/lA0HVxqvRX8
,Lat Pulldown - One-Arm,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",,https://youtu.be/1uzArWariAc
,Lat Pulldown - Machine,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",,
,Lat Pulldown - Straight Arm,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",,https://youtu.be/ahLhnMgdxZk
,Pullover - Side Lying,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",,https://youtu.be/r1JXAZclb6Q
,Pullovers - Supine,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",,https://youtu.be/IVum3vvTZEI
,Pullovers - Machine,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",,
,Seated Scapulae Retraction,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",,https://youtu.be/YsQE42Q04Ao
,Seated Scapulae Retraction - One-Arm,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",,https://youtu.be/HMPkn040i4g
,Seated Cable Row,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",,https://youtu.be/X8Lx-Osq_zI
,Seated Cable Row - One-Arm,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",,https://youtu.be/D7jg1f1oFII
,Seated Cable Row - Face Pull,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",,https://youtu.be/-MfFOeGPMys
,Seated Cable Row - Telle,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",,https://youtu.be/fhHVF5jlcsY
,T-Bar Row,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",,
,Trap 3 Raise - Standing,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",,https://youtu.be/LYm6oSQCd1s
,Trap 3 Raise - Incline - Supported,"Pronated Grip
Semi-Pronated Grip
Neutral Grip
Semi-Supinated Grip
Supinated Grip
Supinating Grip","30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Close Grip
Medium Grip
Wide Grip","Barbell
Dumbbell
T-Grip Barbell
Football Bar
Thick Barbell
TRX
Kettlebell
EZ Bar
Log Bar
Low Pulley
Mid Pulley
High Pulley
Thick Dumbbell
Cambered Bar
Fat Gripz
Stirrup Handles
Rope Attachment
add Custom",,https://youtu.be/Xkj2EbRZmCs
Biceps,Incline DB Curl,"30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Flat","Offset Grip
1.25 reps
Close Grip
Medium Grip
Wide Grip
One-Arm
Pronated Grip","EZ Bar
High Pulley
Mid Pulley
Barbell
Dumbbell
Thick Barbell
Thick Dumbbell
Triceps Bar
T-Grip Barbell
Rope",,https://youtu.be/wQgz4BUAYFc
,Incline DB Hammer Curl,"30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Flat","Offset Grip
1.25 reps
Close Grip
Medium Grip
Wide Grip
One-Arm
Pronated Grip","EZ Bar
High Pulley
Mid Pulley
Barbell
Dumbbell
Thick Barbell
Thick Dumbbell
Triceps Bar
T-Grip Barbell
Rope",,https://youtu.be/bQZgp8QyDaw
,Incline DB Supinating Curl,"30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Flat","Offset Grip
1.25 reps
Close Grip
Medium Grip
Wide Grip
One-Arm
Pronated Grip","EZ Bar
High Pulley
Mid Pulley
Barbell
Dumbbell
Thick Barbell
Thick Dumbbell
Triceps Bar
T-Grip Barbell
Rope",,https://youtu.be/Nbq6ZfEaxJI
,Incline DB Zottman Curl,"30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Flat","Offset Grip
1.25 reps
Close Grip
Medium Grip
Wide Grip
One-Arm
Pronated Grip","EZ Bar
High Pulley
Mid Pulley
Barbell
Dumbbell
Thick Barbell
Thick Dumbbell
Triceps Bar
T-Grip Barbell
Rope",,https://youtu.be/J3JZ80_Sn6g
,Machine Biceps Curl,"30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Flat","Offset Grip
1.25 reps
Close Grip
Medium Grip
Wide Grip
One-Arm
Pronated Grip","EZ Bar
High Pulley
Mid Pulley
Barbell
Dumbbell
Thick Barbell
Thick Dumbbell
Triceps Bar
T-Grip Barbell
Rope",,
,Prone Barbell Curl ,"30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Flat","Offset Grip
1.25 reps
Close Grip
Medium Grip
Wide Grip
One-Arm
Pronated Grip","EZ Bar
High Pulley
Mid Pulley
Barbell
Dumbbell
Thick Barbell
Thick Dumbbell
Triceps Bar
T-Grip Barbell
Rope",,https://youtu.be/eH-Lc76AZ1k
,Prone DB Hammer Curl,"30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Flat","Offset Grip
1.25 reps
Close Grip
Medium Grip
Wide Grip
One-Arm
Pronated Grip","EZ Bar
High Pulley
Mid Pulley
Barbell
Dumbbell
Thick Barbell
Thick Dumbbell
Triceps Bar
T-Grip Barbell
Rope",,https://youtu.be/qahQnQ_hlEY
,Prone DB Supinating Curl,"30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Flat","Offset Grip
1.25 reps
Close Grip
Medium Grip
Wide Grip
One-Arm
Pronated Grip","EZ Bar
High Pulley
Mid Pulley
Barbell
Dumbbell
Thick Barbell
Thick Dumbbell
Triceps Bar
T-Grip Barbell
Rope",,https://youtu.be/ddGnCmFchGk
,Prone DB Zottman Curl,"30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Flat","Offset Grip
1.25 reps
Close Grip
Medium Grip
Wide Grip
One-Arm
Pronated Grip","EZ Bar
High Pulley
Mid Pulley
Barbell
Dumbbell
Thick Barbell
Thick Dumbbell
Triceps Bar
T-Grip Barbell
Rope",,https://youtu.be/nFOzbz-rZRQ
,Prone EZ Bar Curl,"30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Flat","Offset Grip
1.25 reps
Close Grip
Medium Grip
Wide Grip
One-Arm
Pronated Grip","EZ Bar
High Pulley
Mid Pulley
Barbell
Dumbbell
Thick Barbell
Thick Dumbbell
Triceps Bar
T-Grip Barbell
Rope",,https://youtu.be/xtsxdLiX9_Q
,Prone EZ Bar Reverse Curl,"30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Flat","Offset Grip
1.25 reps
Close Grip
Medium Grip
Wide Grip
One-Arm
Pronated Grip","EZ Bar
High Pulley
Mid Pulley
Barbell
Dumbbell
Thick Barbell
Thick Dumbbell
Triceps Bar
T-Grip Barbell
Rope",,https://youtu.be/7mmi_zRJqf8
,Scott Bench Barbell Curl,"30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Flat","Offset Grip
1.25 reps
Close Grip
Medium Grip
Wide Grip
One-Arm
Pronated Grip","EZ Bar
High Pulley
Mid Pulley
Barbell
Dumbbell
Thick Barbell
Thick Dumbbell
Triceps Bar
T-Grip Barbell
Rope",,https://youtu.be/Ia2JeXD7j-Q
,Scott Bench EZ Bar Curl,"30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Flat","Offset Grip
1.25 reps
Close Grip
Medium Grip
Wide Grip
One-Arm
Pronated Grip","EZ Bar
High Pulley
Mid Pulley
Barbell
Dumbbell
Thick Barbell
Thick Dumbbell
Triceps Bar
T-Grip Barbell
Rope",,https://youtu.be/5EQPf6sdMgw
,Scott EZ Bar Reverse-Grip Curl,"30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Flat","Offset Grip
1.25 reps
Close Grip
Medium Grip
Wide Grip
One-Arm
Pronated Grip","EZ Bar
High Pulley
Mid Pulley
Barbell
Dumbbell
Thick Barbell
Thick Dumbbell
Triceps Bar
T-Grip Barbell
Rope",,https://youtu.be/6d_Qh5w_d5k
,Scott DB Curl,"30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Flat","Offset Grip
1.25 reps
Close Grip
Medium Grip
Wide Grip
One-Arm
Pronated Grip","EZ Bar
High Pulley
Mid Pulley
Barbell
Dumbbell
Thick Barbell
Thick Dumbbell
Triceps Bar
T-Grip Barbell
Rope",,https://youtu.be/5RYGoH9CfMo
,Scott 1-Arm DB Zottman Curl,"30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Flat","Offset Grip
1.25 reps
Close Grip
Medium Grip
Wide Grip
One-Arm
Pronated Grip","EZ Bar
High Pulley
Mid Pulley
Barbell
Dumbbell
Thick Barbell
Thick Dumbbell
Triceps Bar
T-Grip Barbell
Rope",,https://youtu.be/u64Y2VMAawQ
,Seated Machine Curl,"30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Flat","Offset Grip
1.25 reps
Close Grip
Medium Grip
Wide Grip
One-Arm
Pronated Grip","EZ Bar
High Pulley
Mid Pulley
Barbell
Dumbbell
Thick Barbell
Thick Dumbbell
Triceps Bar
T-Grip Barbell
Rope",,
,Seated DB Biceps Curl,"30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Flat","Offset Grip
1.25 reps
Close Grip
Medium Grip
Wide Grip
One-Arm
Pronated Grip","EZ Bar
High Pulley
Mid Pulley
Barbell
Dumbbell
Thick Barbell
Thick Dumbbell
Triceps Bar
T-Grip Barbell
Rope",,https://youtu.be/uZi2anVGIHo
,Seated Offset-Grip DB Curl,"30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Flat","Offset Grip
1.25 reps
Close Grip
Medium Grip
Wide Grip
One-Arm
Pronated Grip","EZ Bar
High Pulley
Mid Pulley
Barbell
Dumbbell
Thick Barbell
Thick Dumbbell
Triceps Bar
T-Grip Barbell
Rope",,https://youtu.be/FdW4CXvz4Xk
,Seated DB Zottman Curls,"30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Flat","Offset Grip
1.25 reps
Close Grip
Medium Grip
Wide Grip
One-Arm
Pronated Grip","EZ Bar
High Pulley
Mid Pulley
Barbell
Dumbbell
Thick Barbell
Thick Dumbbell
Triceps Bar
T-Grip Barbell
Rope",,https://youtu.be/-614qJJQtGQ
,Seated DB Hammer Curl,"30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Flat","Offset Grip
1.25 reps
Close Grip
Medium Grip
Wide Grip
One-Arm
Pronated Grip","EZ Bar
High Pulley
Mid Pulley
Barbell
Dumbbell
Thick Barbell
Thick Dumbbell
Triceps Bar
T-Grip Barbell
Rope",,https://youtu.be/Vf8gtwUerTw
,Seated DB Concentration Curl,"30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Flat","Offset Grip
1.25 reps
Close Grip
Medium Grip
Wide Grip
One-Arm
Pronated Grip","EZ Bar
High Pulley
Mid Pulley
Barbell
Dumbbell
Thick Barbell
Thick Dumbbell
Triceps Bar
T-Grip Barbell
Rope",,https://youtu.be/k0idySkmeuU
,Standing Barbell Curl,"30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Flat","Offset Grip
1.25 reps
Close Grip
Medium Grip
Wide Grip
One-Arm
Pronated Grip","EZ Bar
High Pulley
Mid Pulley
Barbell
Dumbbell
Thick Barbell
Thick Dumbbell
Triceps Bar
T-Grip Barbell
Rope",,https://youtu.be/fJi4oweYQEo
,Standing Barbell Spider Curl,"30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Flat","Offset Grip
1.25 reps
Close Grip
Medium Grip
Wide Grip
One-Arm
Pronated Grip","EZ Bar
High Pulley
Mid Pulley
Barbell
Dumbbell
Thick Barbell
Thick Dumbbell
Triceps Bar
T-Grip Barbell
Rope",,https://youtu.be/Ec6D8OznfZk
,Standing DB Curl,"30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Flat","Offset Grip
1.25 reps
Close Grip
Medium Grip
Wide Grip
One-Arm
Pronated Grip","EZ Bar
High Pulley
Mid Pulley
Barbell
Dumbbell
Thick Barbell
Thick Dumbbell
Triceps Bar
T-Grip Barbell
Rope",,https://youtu.be/_LieroWGJOc
,Standing Offset-Grip DB Curl,"30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Flat","Offset Grip
1.25 reps
Close Grip
Medium Grip
Wide Grip
One-Arm
Pronated Grip","EZ Bar
High Pulley
Mid Pulley
Barbell
Dumbbell
Thick Barbell
Thick Dumbbell
Triceps Bar
T-Grip Barbell
Rope",,https://youtu.be/JFPc8ogfuwc
,Standing DB Zottman Curl,"30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Flat","Offset Grip
1.25 reps
Close Grip
Medium Grip
Wide Grip
One-Arm
Pronated Grip","EZ Bar
High Pulley
Mid Pulley
Barbell
Dumbbell
Thick Barbell
Thick Dumbbell
Triceps Bar
T-Grip Barbell
Rope",,https://youtu.be/1W26B58N0JM
,Standing DB Midline Hammer Curl,"30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Flat","Offset Grip
1.25 reps
Close Grip
Medium Grip
Wide Grip
One-Arm
Pronated Grip","EZ Bar
High Pulley
Mid Pulley
Barbell
Dumbbell
Thick Barbell
Thick Dumbbell
Triceps Bar
T-Grip Barbell
Rope",,https://youtu.be/7nnEp5xn7fY
,Standing EZ Bar Curl,"30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Flat","Offset Grip
1.25 reps
Close Grip
Medium Grip
Wide Grip
One-Arm
Pronated Grip","EZ Bar
High Pulley
Mid Pulley
Barbell
Dumbbell
Thick Barbell
Thick Dumbbell
Triceps Bar
T-Grip Barbell
Rope",,https://youtu.be/O2P8Tgzw4P8
,Standing EZ Bar Reverse-Grip Curl,"30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Flat","Offset Grip
1.25 reps
Close Grip
Medium Grip
Wide Grip
One-Arm
Pronated Grip","EZ Bar
High Pulley
Mid Pulley
Barbell
Dumbbell
Thick Barbell
Thick Dumbbell
Triceps Bar
T-Grip Barbell
Rope",,https://youtu.be/GfnqdgraCYQ
,Standing Cable Curl,"30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Flat","Offset Grip
1.25 reps
Close Grip
Medium Grip
Wide Grip
One-Arm
Pronated Grip","EZ Bar
High Pulley
Mid Pulley
Barbell
Dumbbell
Thick Barbell
Thick Dumbbell
Triceps Bar
T-Grip Barbell
Rope",,https://youtu.be/UDGRnDXMdbY
,Standing Cable EZ Bar Curl,"30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Flat","Offset Grip
1.25 reps
Close Grip
Medium Grip
Wide Grip
One-Arm
Pronated Grip","EZ Bar
High Pulley
Mid Pulley
Barbell
Dumbbell
Thick Barbell
Thick Dumbbell
Triceps Bar
T-Grip Barbell
Rope",,https://youtu.be/8Ry33dvmvYA
,Standing Cable EZ Bar Reverse-Grip Curl,"30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Flat","Offset Grip
1.25 reps
Close Grip
Medium Grip
Wide Grip
One-Arm
Pronated Grip","EZ Bar
High Pulley
Mid Pulley
Barbell
Dumbbell
Thick Barbell
Thick Dumbbell
Triceps Bar
T-Grip Barbell
Rope",,https://youtu.be/QbQcUdX7rqA
,Supine Cable Curl,"30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Flat","Offset Grip
1.25 reps
Close Grip
Medium Grip
Wide Grip
One-Arm
Pronated Grip","EZ Bar
High Pulley
Mid Pulley
Barbell
Dumbbell
Thick Barbell
Thick Dumbbell
Triceps Bar
T-Grip Barbell
Rope",,https://youtu.be/1IGLqAel31o
,Supine EZ Bar Reverse-Grip  Cable Curl,"30°  Incline
45°  Incline
60°  Incline        
75°  Incline
Flat","Offset Grip
1.25 reps
Close Grip
Medium Grip
Wide Grip
One-Arm
Pronated Grip","EZ Bar
High Pulley
Mid Pulley
Barbell
Dumbbell
Thick Barbell
Thick Dumbbell
Triceps Bar
T-Grip Barbell
Rope",,https://youtu.be/YqT7Nx-hSDU
Calves,Tibialis Anterior Flexion - Standing,"Uni-Lateral
Narrow Stance
Hip Width Stance
Wide Stance",,"Dumbbell
Kettlebell
Sandbag
Barbell
Safety Bar
Band
Low Pulley
Mid Pulley
High Pulley
Chains
Weighted Vest",,https://youtu.be/r2_WEikqrKs
,Tibialis Anterior Flexion - Standing - Machine,"Uni-Lateral
Narrow Stance
Hip Width Stance
Wide Stance",,"Dumbbell
Kettlebell
Sandbag
Barbell
Safety Bar
Band
Low Pulley
Mid Pulley
High Pulley
Chains
Weighted Vest",,https://youtu.be/zhhTSWeUxvY
,Tibialis Anterior Flexion - Seated - Uni-lateral w/band,"Uni-Lateral
Narrow Stance
Hip Width Stance
Wide Stance",,"Dumbbell
Kettlebell
Sandbag
Barbell
Safety Bar
Band
Low Pulley
Mid Pulley
High Pulley
Chains
Weighted Vest",,https://youtu.be/BwynADSQIzE
,Tibialis Anterior Flexion - Donkey Calf ,"Uni-Lateral
Narrow Stance
Hip Width Stance
Wide Stance",,"Dumbbell
Kettlebell
Sandbag
Barbell
Safety Bar
Band
Low Pulley
Mid Pulley
High Pulley
Chains
Weighted Vest",,https://youtu.be/Wq2MSwF8em4
,Tibialis Anterior Flexion - Seated - Machine,"Uni-Lateral
Narrow Stance
Hip Width Stance
Wide Stance",,"Dumbbell
Kettlebell
Sandbag
Barbell
Safety Bar
Band
Low Pulley
Mid Pulley
High Pulley
Chains
Weighted Vest",,
,Calf Press,"Uni-Lateral
Narrow Stance
Hip Width Stance
Wide Stance",,"Dumbbell
Kettlebell
Sandbag
Barbell
Safety Bar
Band
Low Pulley
Mid Pulley
High Pulley
Chains
Weighted Vest",,
,Donkey Calf Raise,"Uni-Lateral
Narrow Stance
Hip Width Stance
Wide Stance",,"Dumbbell
Kettlebell
Sandbag
Barbell
Safety Bar
Band
Low Pulley
Mid Pulley
High Pulley
Chains
Weighted Vest",,https://youtu.be/LBq75cT_3Lk
,Donkey Calf Raise - Machine,"Uni-Lateral
Narrow Stance
Hip Width Stance
Wide Stance",,"Dumbbell
Kettlebell
Sandbag
Barbell
Safety Bar
Band
Low Pulley
Mid Pulley
High Pulley
Chains
Weighted Vest",,https://youtu.be/Hf_HQ6wAssQ
,Standing Calf Raise - Machine,"Uni-Lateral
Narrow Stance
Hip Width Stance
Wide Stance",,"Dumbbell
Kettlebell
Sandbag
Barbell
Safety Bar
Band
Low Pulley
Mid Pulley
High Pulley
Chains
Weighted Vest",,https://youtu.be/lbSYkeLnsXM
,Standing Calf Raise - Unilateral,"Uni-Lateral
Narrow Stance
Hip Width Stance
Wide Stance",,"Dumbbell
Kettlebell
Sandbag
Barbell
Safety Bar
Band
Low Pulley
Mid Pulley
High Pulley
Chains
Weighted Vest",,https://youtu.be/zCejjSCvNdc
,Seated Calf Raise - Machine,"Uni-Lateral
Narrow Stance
Hip Width Stance
Wide Stance",,"Dumbbell
Kettlebell
Sandbag
Barbell
Safety Bar
Band
Low Pulley
Mid Pulley
High Pulley
Chains
Weighted Vest",,
,Seated Calf Raise - DB - Unilateral,"Uni-Lateral
Narrow Stance
Hip Width Stance
Wide Stance",,"Dumbbell
Kettlebell
Sandbag
Barbell
Safety Bar
Band
Low Pulley
Mid Pulley
High Pulley
Chains
Weighted Vest",,
Forearms,Gripper Machine,"One-Arm
Close Grip
Medium Grip
Wide Grip
Triceps Rope
Hammer Rope",,"Captains of Crush
Leverage Bar
Clubbell
Dumbbell
Barbell
Kettlebell
Fat Grip Barbell
Low Pulley
Mid Pulley
High Pulley
Zenith Gripper",,
,Spring Gripper,"One-Arm
Close Grip
Medium Grip
Wide Grip
Triceps Rope
Hammer Rope",,"Captains of Crush
Leverage Bar
Clubbell
Dumbbell
Barbell
Kettlebell
Fat Grip Barbell
Low Pulley
Mid Pulley
High Pulley
Zenith Gripper",,
,Radial Flexion,"One-Arm
Close Grip
Medium Grip
Wide Grip
Triceps Rope
Hammer Rope",,"Captains of Crush
Leverage Bar
Clubbell
Dumbbell
Barbell
Kettlebell
Fat Grip Barbell
Low Pulley
Mid Pulley
High Pulley
Zenith Gripper",,https://youtu.be/eYl5aqtpx4A
,Ulnar Flexion,"One-Arm
Close Grip
Medium Grip
Wide Grip
Triceps Rope
Hammer Rope",,"Captains of Crush
Leverage Bar
Clubbell
Dumbbell
Barbell
Kettlebell
Fat Grip Barbell
Low Pulley
Mid Pulley
High Pulley
Zenith Gripper",,https://youtu.be/CWDl3Gegk34
,Wrist Curl - Forearm bench - Barbell,"One-Arm
Close Grip
Medium Grip
Wide Grip
Triceps Rope
Hammer Rope",,"Captains of Crush
Leverage Bar
Clubbell
Dumbbell
Barbell
Kettlebell
Fat Grip Barbell
Low Pulley
Mid Pulley
High Pulley
Zenith Gripper",,https://youtu.be/AOtIDd-sDpc
